,Duration_in_month,Credit_amount,Installment_rate,Present_residence,Age,Existing_credits,Dependents,Credit_Class
499,0.029411764705882346,0.05904038736656762,0.3333333333333333,1.0,0.16071428571428575,0.3333333333333333,1.0,1
500,0.2941176470588235,0.15808297567954221,1.0,0.0,0.14285714285714285,0.0,0.0,2
501,0.47058823529411764,0.2884890502916254,0.3333333333333333,1.0,0.41071428571428575,0.0,1.0,1
502,0.07352941176470588,0.0482007263123143,0.3333333333333333,1.0,0.5357142857142858,0.0,0.0,1
503,0.2941176470588235,0.05315285572796302,1.0,1.0,0.33928571428571425,0.3333333333333333,1.0,2
504,0.2941176470588235,0.052657642786398146,1.0,1.0,0.0892857142857143,0.0,0.0,2
505,0.08823529411764706,0.05827005612413337,1.0,1.0,0.14285714285714285,0.0,0.0,2
506,0.16176470588235292,0.11609992296687575,0.3333333333333333,0.3333333333333333,0.30357142857142855,0.0,0.0,1
507,0.16176470588235292,0.3631561571475735,0.0,0.3333333333333333,0.26785714285714285,0.0,1.0,2
508,0.2941176470588235,0.06399251678221635,1.0,0.3333333333333333,0.16071428571428575,0.0,0.0,1
509,0.5147058823529411,0.4587872785297678,1.0,0.3333333333333333,0.46428571428571425,0.0,0.0,1
510,0.1176470588235294,0.028007043028502255,1.0,0.3333333333333333,0.125,0.0,0.0,2
511,0.47058823529411764,0.24408495653130846,0.3333333333333333,0.3333333333333333,0.23214285714285715,0.0,0.0,1
512,0.16176470588235292,0.1340926598437328,0.3333333333333333,1.0,0.125,0.0,0.0,1
513,0.1176470588235294,0.018432926158248045,1.0,1.0,0.01785714285714285,0.3333333333333333,0.0,1
514,0.2941176470588235,0.1103224386486189,1.0,0.0,0.625,0.0,0.0,1
515,0.029411764705882346,0.019753494002421042,1.0,0.6666666666666667,0.32142857142857145,0.3333333333333333,0.0,1
516,0.029411764705882346,0.061131286453174866,0.3333333333333333,1.0,0.37499999999999994,0.0,1.0,1
517,0.47058823529411764,0.37839771101573677,0.3333333333333333,1.0,0.07142857142857145,0.3333333333333333,0.0,2
518,0.029411764705882346,0.052437548145702645,0.6666666666666667,0.3333333333333333,0.42857142857142855,0.0,0.0,1
519,0.029411764705882346,0.024760647078243648,1.0,1.0,0.30357142857142855,0.3333333333333333,0.0,1
520,0.2941176470588235,0.28925938153405967,0.6666666666666667,1.0,0.44642857142857145,0.3333333333333333,0.0,1
521,0.20588235294117646,0.16176956091119182,0.3333333333333333,0.3333333333333333,0.0892857142857143,0.0,0.0,2
522,0.6470588235294117,0.37795752173434577,0.6666666666666667,1.0,0.6071428571428572,0.3333333333333333,1.0,2
523,0.2941176470588235,0.1781666116430065,0.6666666666666667,1.0,0.07142857142857145,0.0,0.0,1
524,0.20588235294117646,0.04748541873005392,1.0,1.0,0.125,0.0,1.0,1
525,0.32352941176470584,0.42456256190161773,0.3333333333333333,0.6666666666666667,0.19642857142857145,0.3333333333333333,0.0,1
526,0.16176470588235292,0.07054033234290745,1.0,0.6666666666666667,0.21428571428571425,0.0,0.0,1
527,0.0,0.06894464619786508,0.3333333333333333,0.0,0.41071428571428575,0.3333333333333333,1.0,1
528,0.47058823529411764,0.11290855067679102,1.0,1.0,0.21428571428571425,0.0,0.0,2
529,0.029411764705882346,0.022669747991636405,0.6666666666666667,1.0,0.39285714285714285,0.0,1.0,1
530,0.47058823529411764,0.11131286453174864,0.6666666666666667,0.0,0.23214285714285715,0.3333333333333333,1.0,1
531,0.16176470588235292,0.13101133487399583,0.3333333333333333,1.0,0.16071428571428575,0.3333333333333333,0.0,2
532,0.1176470588235294,0.06894464619786508,1.0,1.0,0.39285714285714285,0.0,0.0,1
533,0.2941176470588235,0.05838010344448112,1.0,0.6666666666666667,0.125,0.0,0.0,1
534,0.2941176470588235,0.15709254979641246,1.0,0.3333333333333333,0.10714285714285715,0.3333333333333333,0.0,1
535,0.25,0.1138439528997469,0.3333333333333333,0.0,0.25000000000000006,0.0,0.0,2
536,0.029411764705882346,0.06184659403543523,1.0,0.6666666666666667,1.0,0.0,0.0,1
537,0.20588235294117646,0.18498954550456698,0.6666666666666667,1.0,0.32142857142857145,0.0,0.0,1
538,0.6470588235294117,0.41339275888632115,1.0,1.0,0.41071428571428575,0.0,0.0,2
539,0.20588235294117646,0.15401122482667548,0.0,0.0,0.46428571428571425,0.0,0.0,1
540,0.1176470588235294,0.0706503796632552,0.0,0.0,0.07142857142857145,0.0,0.0,2
541,0.2941176470588235,0.09805216242984482,1.0,1.0,0.7321428571428572,0.3333333333333333,0.0,1
542,0.38235294117647056,0.33564432706063607,1.0,1.0,0.21428571428571425,0.0,0.0,2
543,0.20588235294117646,0.14383184769450866,0.3333333333333333,0.0,0.26785714285714285,0.0,1.0,2
544,0.1176470588235294,0.05529877847474414,1.0,1.0,0.75,0.3333333333333333,0.0,1
545,0.2941176470588235,0.059590623968306375,1.0,0.3333333333333333,0.42857142857142855,0.3333333333333333,1.0,2
546,0.2941176470588235,0.09750192582810609,1.0,1.0,0.32142857142857145,0.0,0.0,1
547,0.2941176470588235,0.07164080554638494,0.6666666666666667,0.0,0.23214285714285715,0.0,1.0,1
548,0.1176470588235294,0.020688896225376913,1.0,1.0,0.0892857142857143,0.0,0.0,2
549,0.6470588235294117,0.473643666776714,0.3333333333333333,0.0,0.28571428571428575,0.3333333333333333,0.0,1
550,0.1176470588235294,0.04104765048971058,1.0,1.0,0.07142857142857145,0.3333333333333333,0.0,1
551,0.029411764705882346,0.08253549026081215,0.3333333333333333,1.0,0.46428571428571425,0.0,1.0,1
552,0.6470588235294117,0.3713546825134808,0.0,0.0,0.26785714285714285,0.3333333333333333,0.0,2
553,0.1176470588235294,0.09601628700341147,1.0,0.0,0.14285714285714285,0.0,0.0,1
554,0.07352941176470588,0.052217453505007144,1.0,1.0,0.8571428571428572,0.3333333333333333,0.0,1
555,0.1176470588235294,0.059480576647958625,0.3333333333333333,0.0,0.0535714285714286,0.0,0.0,2
556,0.20588235294117646,0.11158798283261802,0.6666666666666667,0.6666666666666667,0.16071428571428575,0.3333333333333333,0.0,2
557,0.25,0.26152745680642675,0.0,1.0,0.17857142857142855,0.3333333333333333,0.0,2
558,0.2941176470588235,0.1816881258941345,0.6666666666666667,1.0,0.14285714285714285,0.0,0.0,2
559,0.20588235294117646,0.09232970177176185,0.3333333333333333,0.3333333333333333,0.21428571428571425,0.3333333333333333,0.0,2
560,0.2941176470588235,0.14933421371189612,1.0,1.0,0.5357142857142858,0.0,1.0,1
561,0.2941176470588235,0.07131066358534169,1.0,1.0,0.0892857142857143,0.0,0.0,2
562,0.029411764705882346,0.023825244855287777,0.3333333333333333,0.0,0.17857142857142855,0.0,0.0,1
563,0.47058823529411764,0.6679322108506658,0.0,1.0,0.32142857142857145,0.0,0.0,2
564,0.2941176470588235,0.24551557169582922,1.0,0.3333333333333333,0.32142857142857145,0.3333333333333333,0.0,1
565,0.2941176470588235,0.07169582920655881,0.6666666666666667,0.3333333333333333,0.07142857142857145,0.3333333333333333,0.0,1
566,0.1176470588235294,0.06173654671508748,0.3333333333333333,0.6666666666666667,0.30357142857142855,0.0,0.0,2
567,0.2941176470588235,0.12809508088478047,0.3333333333333333,0.3333333333333333,0.26785714285714285,0.0,0.0,1
568,0.6470588235294117,0.20518322878837902,1.0,0.0,0.39285714285714285,0.3333333333333333,1.0,1
569,0.6470588235294117,0.358093980411577,0.6666666666666667,0.3333333333333333,0.21428571428571425,0.0,0.0,2
570,0.2941176470588235,0.1641906019588423,1.0,1.0,0.07142857142857145,0.0,0.0,2
571,0.38235294117647056,0.3138549576317817,0.6666666666666667,0.3333333333333333,0.33928571428571425,0.0,0.0,1
572,0.2941176470588235,0.2851876306811929,0.3333333333333333,1.0,0.125,0.0,0.0,1
573,0.16176470588235292,0.030593155056674374,1.0,1.0,0.0535714285714286,0.0,0.0,1
574,0.07352941176470588,0.045779685264663805,1.0,1.0,0.14285714285714285,0.3333333333333333,0.0,1
575,0.16176470588235292,0.13965004952129417,0.3333333333333333,0.6666666666666667,0.0892857142857143,0.3333333333333333,0.0,1
576,0.1176470588235294,0.1474634092659844,0.3333333333333333,0.0,0.14285714285714285,0.0,0.0,1
577,0.2941176470588235,0.09227467811158797,0.6666666666666667,0.3333333333333333,0.25000000000000006,0.3333333333333333,0.0,1
578,0.47058823529411764,0.14141080664685815,1.0,1.0,0.14285714285714285,0.3333333333333333,0.0,2
579,0.2941176470588235,0.03780125453945196,1.0,0.6666666666666667,0.14285714285714285,0.3333333333333333,0.0,1
580,0.20588235294117646,0.044349070100143065,0.6666666666666667,0.6666666666666667,0.19642857142857145,0.3333333333333333,0.0,2
581,0.1176470588235294,0.1581379993397161,0.0,0.6666666666666667,0.5357142857142858,0.3333333333333333,1.0,1
582,0.07352941176470588,0.06261692527786948,1.0,0.3333333333333333,0.125,0.0,0.0,1
583,0.47058823529411764,0.11742049081104876,1.0,0.0,0.25000000000000006,0.0,0.0,2
584,0.1176470588235294,0.10360955210740619,1.0,1.0,0.5892857142857142,0.0,0.0,1
585,0.20588235294117646,0.09843732805106195,0.0,1.0,0.01785714285714285,0.0,0.0,2
586,0.07352941176470588,0.1402553097832068,0.3333333333333333,0.3333333333333333,0.30357142857142855,0.3333333333333333,1.0,1
587,0.1176470588235294,0.05716958292065588,1.0,0.0,0.035714285714285754,0.0,0.0,1
588,0.20588235294117646,0.0532078793881369,1.0,0.6666666666666667,0.49999999999999994,0.0,0.0,2
589,0.1176470588235294,0.10982722570705403,0.6666666666666667,0.6666666666666667,0.7321428571428572,0.3333333333333333,0.0,2
590,0.1176470588235294,0.007428194123473095,1.0,0.6666666666666667,0.6964285714285714,1.0,0.0,1
591,0.2941176470588235,0.09436557719819522,1.0,1.0,0.41071428571428575,0.3333333333333333,0.0,1
592,0.25,0.07274127874986244,1.0,1.0,0.30357142857142855,0.0,0.0,1
593,0.2941176470588235,0.13579839330912294,0.6666666666666667,1.0,0.01785714285714285,0.0,0.0,2
594,0.2941176470588235,0.06096621547265324,1.0,0.6666666666666667,0.37499999999999994,0.0,0.0,2
595,0.029411764705882346,0.03747111257840871,0.0,0.0,0.23214285714285715,0.0,0.0,2
596,0.2941176470588235,0.06558820292725871,1.0,1.0,0.07142857142857145,0.3333333333333333,0.0,2
597,0.2941176470588235,0.2195994277539342,0.0,1.0,0.30357142857142855,0.6666666666666667,0.0,2
598,0.20588235294117646,0.1389347419390338,0.3333333333333333,0.3333333333333333,0.21428571428571425,0.3333333333333333,0.0,2
599,0.2941176470588235,0.19880048420820953,0.0,0.3333333333333333,0.23214285714285715,0.0,0.0,1
600,0.044117647058823525,0.11439418950148562,0.0,0.0,0.46428571428571425,0.0,0.0,1
601,0.07352941176470588,0.03675580499614835,1.0,0.0,0.19642857142857145,0.0,0.0,2
602,0.2941176470588235,0.08732254869593925,1.0,1.0,0.26785714285714285,0.0,0.0,2
603,0.47058823529411764,0.17051832287883792,1.0,0.3333333333333333,0.16071428571428575,0.0,0.0,2
604,0.08823529411764706,0.05639925167822163,1.0,0.3333333333333333,0.07142857142857145,0.0,0.0,1
605,0.2941176470588235,0.14185099592824915,1.0,1.0,0.0535714285714286,0.0,0.0,1
606,0.2941176470588235,0.23528117090348852,0.6666666666666667,0.3333333333333333,0.9821428571428572,0.0,0.0,1
607,0.47058823529411764,0.13321228128095083,1.0,1.0,0.5535714285714286,0.0,0.0,2
608,0.20588235294117646,0.09909761197314845,1.0,0.0,0.25000000000000006,0.0,0.0,1
609,0.16176470588235292,0.05777484318256851,1.0,1.0,0.46428571428571425,0.0,1.0,1
610,0.1176470588235294,0.02701661714537251,1.0,0.6666666666666667,0.0535714285714286,0.0,0.0,2
611,0.08823529411764706,0.05447342357213601,0.0,1.0,0.5178571428571428,0.0,1.0,2
612,0.25,0.17095851216022892,1.0,0.3333333333333333,0.17857142857142855,0.0,0.0,1
613,0.2941176470588235,0.18609001870804448,0.0,1.0,0.0535714285714286,0.0,0.0,1
614,0.20588235294117646,0.08572686255089688,1.0,0.0,0.0535714285714286,0.0,0.0,2
615,0.6470588235294117,0.6577528337184989,0.3333333333333333,0.3333333333333333,0.5178571428571428,0.0,0.0,1
616,0.8235294117647058,0.4900957411687025,0.3333333333333333,0.3333333333333333,0.14285714285714285,0.0,0.0,1
617,0.029411764705882346,0.18851105975569496,0.0,0.6666666666666667,0.32142857142857145,0.6666666666666667,1.0,1
618,0.38235294117647056,0.17558049961483438,0.3333333333333333,1.0,0.035714285714285754,0.0,0.0,2
619,0.1176470588235294,0.02145922746781116,1.0,0.3333333333333333,0.5357142857142858,0.0,0.0,1
620,0.25,0.18719049191152196,0.3333333333333333,0.6666666666666667,0.14285714285714285,0.3333333333333333,0.0,1
621,0.20588235294117646,0.0704302850225597,0.6666666666666667,0.3333333333333333,0.23214285714285715,0.3333333333333333,0.0,2
622,0.6470588235294117,0.20160669087707717,1.0,0.3333333333333333,0.33928571428571425,0.0,0.0,2
623,0.1176470588235294,0.08847804555959062,1.0,0.0,0.0535714285714286,0.0,0.0,1
624,0.20588235294117646,0.12930560140860572,1.0,1.0,0.8214285714285714,0.3333333333333333,0.0,2
625,0.16176470588235292,0.09513590844062947,1.0,0.3333333333333333,0.28571428571428575,0.0,0.0,1
626,0.029411764705882346,0.10267414988445031,0.3333333333333333,0.3333333333333333,0.39285714285714285,0.0,0.0,1
627,0.07352941176470588,0.06531308462638935,0.3333333333333333,0.6666666666666667,0.17857142857142855,0.0,0.0,2
628,0.5588235294117647,0.20864971937933313,1.0,1.0,0.30357142857142855,0.3333333333333333,0.0,1
629,0.07352941176470588,0.19709475074281943,0.0,1.0,0.8035714285714286,0.0,0.0,1
630,0.2941176470588235,0.18763068119291296,0.3333333333333333,1.0,0.16071428571428575,0.0,0.0,1
631,0.20588235294117646,0.07169582920655881,1.0,0.6666666666666667,0.44642857142857145,0.0,0.0,2
632,0.16176470588235292,0.06569825024760646,1.0,0.0,0.07142857142857145,0.0,0.0,1
633,0.07352941176470588,0.09519093210080334,0.3333333333333333,0.3333333333333333,0.0,0.3333333333333333,0.0,2
634,0.2941176470588235,0.060801144492131615,0.6666666666666667,1.0,0.10714285714285715,0.0,0.0,2
635,0.1176470588235294,0.06289204357873886,1.0,1.0,0.49999999999999994,0.6666666666666667,1.0,1
636,0.2941176470588235,0.06195664135578298,1.0,0.0,0.16071428571428575,0.0,0.0,1
637,0.8235294117647058,0.847529437658193,0.3333333333333333,1.0,0.035714285714285754,0.3333333333333333,0.0,1
638,0.1176470588235294,0.06839440959612633,1.0,0.6666666666666667,0.26785714285714285,0.0,1.0,1
639,0.5588235294117647,0.22669747991636405,0.6666666666666667,0.3333333333333333,0.125,0.3333333333333333,1.0,2
640,0.20588235294117646,0.027511830086937385,1.0,0.0,0.14285714285714285,0.0,0.0,2
641,0.16176470588235292,0.058215032463959496,1.0,1.0,0.33928571428571425,0.3333333333333333,0.0,1
642,0.16176470588235292,0.24061846594035435,0.6666666666666667,0.3333333333333333,0.37499999999999994,0.0,0.0,2
643,0.2941176470588235,0.0880928799383735,1.0,0.3333333333333333,0.25000000000000006,0.3333333333333333,0.0,1
644,0.20588235294117646,0.08968856608341587,1.0,0.0,0.23214285714285715,0.3333333333333333,0.0,1
645,0.47058823529411764,0.425332893144052,1.0,1.0,0.14285714285714285,0.3333333333333333,0.0,2
646,0.38235294117647056,0.23841751953339935,0.3333333333333333,0.3333333333333333,0.23214285714285715,0.3333333333333333,0.0,1
647,0.1176470588235294,0.06250687795752173,0.3333333333333333,0.3333333333333333,0.125,0.0,0.0,2
648,0.2941176470588235,0.03835149114119071,1.0,0.6666666666666667,0.33928571428571425,0.0,1.0,2
649,0.1176470588235294,0.023880268515461652,1.0,1.0,0.37499999999999994,0.0,1.0,2
650,0.6470588235294117,0.39760096841641906,1.0,0.0,0.5535714285714286,0.0,0.0,1
651,0.1176470588235294,0.09199955981071861,1.0,0.3333333333333333,0.32142857142857145,0.0,0.0,2
652,0.2941176470588235,0.1129635743369649,1.0,0.0,0.46428571428571425,0.0,0.0,2
653,0.47058823529411764,0.4311654011224827,0.3333333333333333,1.0,0.41071428571428575,1.0,0.0,2
654,0.2941176470588235,0.1153295917244415,1.0,0.6666666666666667,0.28571428571428575,0.3333333333333333,0.0,1
655,0.14705882352941174,0.20485308682733577,0.0,1.0,0.0535714285714286,0.0,0.0,1
656,0.1176470588235294,0.035105095190932106,1.0,1.0,0.39285714285714285,0.0,1.0,2
657,0.6470588235294117,0.5486959392538792,1.0,0.6666666666666667,0.32142857142857145,0.0,0.0,1
658,0.38235294117647056,0.2184989545504567,0.3333333333333333,0.0,0.16071428571428575,0.3333333333333333,0.0,1
659,0.20588235294117646,0.3362495873225487,0.3333333333333333,0.0,0.39285714285714285,0.0,0.0,1
660,0.1176470588235294,0.05760977220204688,0.6666666666666667,1.0,0.07142857142857145,0.0,0.0,1
661,0.1176470588235294,0.035765379113018594,1.0,0.3333333333333333,0.07142857142857145,0.0,0.0,2
662,0.25,0.10955210740618465,1.0,0.3333333333333333,0.5535714285714286,0.3333333333333333,0.0,1
663,0.029411764705882346,0.044018928139099814,1.0,0.0,0.28571428571428575,0.3333333333333333,0.0,1
664,0.029411764705882346,0.04385385715857819,0.3333333333333333,1.0,0.5535714285714286,0.0,0.0,1
665,0.2941176470588235,0.3336634752943766,1.0,0.3333333333333333,0.14285714285714285,0.3333333333333333,0.0,1
666,0.38235294117647056,0.1786068009243975,1.0,0.3333333333333333,0.26785714285714285,0.0,1.0,1
667,0.6470588235294117,0.18482447452404535,0.0,0.0,0.14285714285714285,0.0,0.0,1
668,0.1176470588235294,0.25272367117860683,0.6666666666666667,1.0,0.42857142857142855,0.3333333333333333,0.0,2
669,0.38235294117647056,0.1522504677011115,1.0,1.0,0.49999999999999994,0.0,0.0,1
670,0.2941176470588235,0.21398701441619897,0.6666666666666667,0.6666666666666667,0.14285714285714285,0.3333333333333333,0.0,1
671,0.47058823529411764,0.30218994167492025,0.3333333333333333,0.3333333333333333,0.21428571428571425,0.3333333333333333,0.0,1
672,0.8235294117647058,0.5566193463189171,0.3333333333333333,1.0,0.41071428571428575,0.0,0.0,1
673,0.029411764705882346,0.10069329811819082,0.0,0.3333333333333333,0.0892857142857143,0.0,0.0,1
674,0.25,0.12820512820512822,1.0,0.3333333333333333,0.39285714285714285,0.0,1.0,2
675,0.38235294117647056,0.23550126554418402,1.0,1.0,0.125,0.0,0.0,1
676,0.2941176470588235,0.26961593485198637,1.0,1.0,0.25000000000000006,0.0,0.0,1
677,1.0,0.2941014636293606,0.3333333333333333,0.3333333333333333,0.0892857142857143,0.0,0.0,2
678,0.2941176470588235,0.11742049081104876,1.0,1.0,0.8035714285714286,0.0,0.0,1
679,0.20588235294117646,0.06619346318917134,0.6666666666666667,0.0,0.125,0.0,0.0,1
680,0.029411764705882346,0.0708704743039507,0.0,0.3333333333333333,0.6607142857142858,0.0,0.0,1
681,0.1176470588235294,0.1116430064927919,1.0,1.0,0.32142857142857145,0.0,0.0,1
682,0.16176470588235292,0.0675690546935182,1.0,0.6666666666666667,0.25000000000000006,0.3333333333333333,0.0,1
683,0.2941176470588235,0.26702982282381427,0.6666666666666667,0.6666666666666667,0.49999999999999994,0.6666666666666667,0.0,1
684,0.47058823529411764,0.5286123032904149,0.0,0.6666666666666667,0.21428571428571425,0.3333333333333333,1.0,1
685,0.8235294117647058,0.3453835149114119,1.0,1.0,0.26785714285714285,0.0,1.0,1
686,0.08823529411764706,0.06036095521074061,1.0,0.3333333333333333,0.14285714285714285,0.3333333333333333,0.0,1
687,0.47058823529411764,0.1437218003741609,1.0,0.6666666666666667,0.19642857142857145,0.0,0.0,1
688,0.07352941176470588,0.13772422141520854,0.6666666666666667,1.0,0.28571428571428575,0.0,0.0,1
689,0.1176470588235294,0.18713546825134808,0.0,0.6666666666666667,0.21428571428571425,0.0,1.0,1
690,0.16176470588235292,0.039892153626059204,0.3333333333333333,0.6666666666666667,0.10714285714285715,0.3333333333333333,0.0,1
691,0.16176470588235292,0.13101133487399583,0.6666666666666667,0.3333333333333333,0.10714285714285715,0.0,0.0,1
692,0.2941176470588235,0.14559260482007264,0.3333333333333333,0.0,0.17857142857142855,0.0,0.0,1
693,0.029411764705882346,0.24573566633652472,0.0,0.6666666666666667,0.44642857142857145,0.3333333333333333,1.0,1
694,0.2941176470588235,0.11191812479366127,1.0,0.3333333333333333,0.16071428571428575,0.0,0.0,1
695,0.029411764705882346,0.05425332893144051,0.3333333333333333,1.0,0.5535714285714286,0.0,0.0,1
696,0.1176470588235294,0.04693518212831517,1.0,0.6666666666666667,0.17857142857142855,0.3333333333333333,0.0,1
697,0.1176470588235294,0.03719599427753935,0.0,0.3333333333333333,0.33928571428571425,0.0,0.0,1
698,0.20588235294117646,0.08528667326950588,1.0,0.3333333333333333,0.0892857142857143,0.3333333333333333,0.0,1
699,0.16176470588235292,0.09106415758776273,1.0,1.0,0.37499999999999994,0.0,0.0,1
700,0.1176470588235294,0.04803565533179267,1.0,1.0,0.17857142857142855,0.0,0.0,2
701,0.6470588235294117,0.33459887751733247,1.0,1.0,0.48214285714285715,0.3333333333333333,0.0,2
702,0.2941176470588235,0.062011665015956854,1.0,0.3333333333333333,0.49999999999999994,0.0,0.0,1
703,0.38235294117647056,0.12396830637173985,1.0,0.3333333333333333,0.39285714285714285,0.3333333333333333,0.0,1
704,0.338235294117647,0.12534389787608674,1.0,0.0,0.23214285714285715,0.0,1.0,1
705,0.16176470588235292,0.2791900517222406,0.0,1.0,0.28571428571428575,0.0,0.0,1
706,0.6470588235294117,0.3471992956971498,0.6666666666666667,0.3333333333333333,0.0892857142857143,0.0,0.0,2
707,0.1176470588235294,0.1496093320127655,1.0,0.6666666666666667,0.10714285714285715,0.3333333333333333,0.0,2
708,0.07352941176470588,0.05260261912622427,1.0,1.0,0.10714285714285715,0.0,0.0,1
709,0.07352941176470588,0.10278419720479806,0.3333333333333333,0.3333333333333333,0.32142857142857145,0.0,1.0,1
710,0.20588235294117646,0.02085396720589854,1.0,0.6666666666666667,0.23214285714285715,0.3333333333333333,0.0,1
711,0.029411764705882346,0.05216242984483327,1.0,1.0,0.28571428571428575,0.0,0.0,2
712,0.25,0.12248266754704522,1.0,1.0,0.48214285714285715,0.0,0.0,1
713,0.07352941176470588,0.04886101023440079,1.0,1.0,0.10714285714285715,0.3333333333333333,0.0,1
714,0.8235294117647058,0.7580609662154726,1.0,0.3333333333333333,0.14285714285714285,0.0,0.0,2
715,0.38235294117647056,0.40420380763728403,0.0,1.0,0.7857142857142858,0.3333333333333333,0.0,1
716,0.38235294117647056,0.15555188731154398,0.6666666666666667,0.3333333333333333,0.37499999999999994,0.3333333333333333,1.0,1
717,0.20588235294117646,0.06905469351821283,1.0,0.3333333333333333,0.23214285714285715,0.0,0.0,1
718,0.2941176470588235,0.1594585671838891,0.6666666666666667,0.3333333333333333,0.21428571428571425,0.3333333333333333,0.0,1
719,0.23529411764705882,0.3245295477055134,0.6666666666666667,1.0,0.21428571428571425,0.3333333333333333,0.0,1
720,0.07352941176470588,0.05981071860900186,1.0,0.3333333333333333,0.26785714285714285,0.3333333333333333,0.0,2
721,0.029411764705882346,0.010069329811819083,1.0,0.3333333333333333,0.0892857142857143,0.0,1.0,2
722,0.1176470588235294,0.053813139650049524,1.0,0.3333333333333333,0.0892857142857143,0.0,0.0,2
723,0.07352941176470588,0.02971277649389237,1.0,0.6666666666666667,0.8392857142857144,0.0,0.0,1
724,0.338235294117647,0.12765489160338947,0.6666666666666667,0.6666666666666667,0.035714285714285754,0.0,0.0,2
725,0.029411764705882346,0.0,0.3333333333333333,0.3333333333333333,0.39285714285714285,0.3333333333333333,0.0,1
726,0.16176470588235292,0.0586552217453505,0.3333333333333333,0.3333333333333333,0.49999999999999994,0.3333333333333333,0.0,1
727,0.20588235294117646,0.08979861340376362,1.0,1.0,0.10714285714285715,0.3333333333333333,0.0,2
728,0.6470588235294117,0.33927588863211183,1.0,0.6666666666666667,0.7142857142857144,0.0,0.0,2
729,0.2941176470588235,0.05639925167822163,0.3333333333333333,1.0,0.30357142857142855,0.3333333333333333,0.0,1
730,0.2941176470588235,0.33856058104985143,0.0,0.3333333333333333,0.25000000000000006,0.0,0.0,1
731,0.2941176470588235,0.09557609772202047,0.3333333333333333,1.0,0.035714285714285754,0.0,1.0,2
732,0.058823529411764705,0.02806206668867613,1.0,0.3333333333333333,0.44642857142857145,0.0,0.0,1
733,0.2941176470588235,0.12947067238912735,0.3333333333333333,1.0,0.16071428571428575,0.0,0.0,1
734,0.0,0.17222405634422802,0.0,0.0,0.32142857142857145,0.0,1.0,1
735,0.47058823529411764,0.20578848905029165,0.6666666666666667,0.3333333333333333,0.17857142857142855,0.0,0.0,1
736,0.2941176470588235,0.6223175965665235,0.0,1.0,0.07142857142857145,0.3333333333333333,0.0,2
737,0.20588235294117646,0.2272477165181028,0.6666666666666667,1.0,0.28571428571428575,0.0,1.0,1
738,0.029411764705882346,0.3582590513920986,0.0,0.6666666666666667,0.46428571428571425,0.3333333333333333,1.0,1
739,0.38235294117647056,0.2217453505007153,1.0,1.0,0.125,0.3333333333333333,0.0,2
740,0.2941176470588235,0.11417409486079015,0.3333333333333333,0.6666666666666667,0.23214285714285715,0.0,0.0,1
741,0.08823529411764706,0.043908880818752064,1.0,1.0,0.07142857142857145,0.0,0.0,1
742,0.25,0.16011885110597557,1.0,0.6666666666666667,0.39285714285714285,0.0,0.0,1
743,0.2941176470588235,0.12286783316826234,1.0,1.0,0.0535714285714286,0.0,0.0,1
744,0.5147058823529411,0.7664245625619016,1.0,1.0,0.19642857142857145,0.3333333333333333,0.0,1
745,0.13235294117647056,0.08512160228898426,0.6666666666666667,0.0,0.16071428571428575,0.3333333333333333,0.0,1
746,0.16176470588235292,0.12440849565313085,0.0,1.0,0.07142857142857145,0.0,0.0,1
747,0.1176470588235294,0.056344228018047754,0.6666666666666667,0.0,0.32142857142857145,0.0,0.0,2
748,0.25,0.2750082535490261,0.0,0.6666666666666667,0.125,0.0,0.0,1
749,0.16176470588235292,0.15291075162319798,0.3333333333333333,0.3333333333333333,0.25000000000000006,0.0,0.0,1
